Country Name,Country Code,Series Name,Series Code,1999 [YR1999]
Ghana,GHA,GDP (current US$),NY.GDP.MKTP.CD,7719354838.70968
Gibraltar,GIB,GDP (current US$),NY.GDP.MKTP.CD,..
Greece,GRC,GDP (current US$),NY.GDP.MKTP.CD,142588875293.749
Greenland,GRL,GDP (current US$),NY.GDP.MKTP.CD,1131561595.13775
Grenada,GRD,GDP (current US$),NY.GDP.MKTP.CD,482009370.37037
Guam,GUM,GDP (current US$),NY.GDP.MKTP.CD,..
Guatemala,GTM,GDP (current US$),NY.GDP.MKTP.CD,18318412251.3642
Guinea,GIN,GDP (current US$),NY.GDP.MKTP.CD,3461282543.12577
Guinea-Bissau,GNB,GDP (current US$),NY.GDP.MKTP.CD,224446663.800548
Guyana,GUY,GDP (current US$),NY.GDP.MKTP.CD,694754988.258295
Haiti,HTI,GDP (current US$),NY.GDP.MKTP.CD,4153736347.44223
Honduras,HND,GDP (current US$),NY.GDP.MKTP.CD,6414520529.61672
"Hong Kong SAR, China",HKG,GDP (current US$),NY.GDP.MKTP.CD,165768095391.557
Hungary,HUN,GDP (current US$),NY.GDP.MKTP.CD,49073380173.7159
Iceland,ISL,GDP (current US$),NY.GDP.MKTP.CD,8982047589.4895
India,IND,GDP (current US$),NY.GDP.MKTP.CD,458820417337.807
Indonesia,IDN,GDP (current US$),NY.GDP.MKTP.CD,140001351215.462
"Iran, Islamic Rep.",IRN,GDP (current US$),NY.GDP.MKTP.CD,113848450088.351
Iraq,IRQ,GDP (current US$),NY.GDP.MKTP.CD,36881601583.8194
Ireland,IRL,GDP (current US$),NY.GDP.MKTP.CD,98893958262.6438
Isle of Man,IMN,GDP (current US$),NY.GDP.MKTP.CD,1567402513.69642
Israel,ISR,GDP (current US$),NY.GDP.MKTP.CD,120922937410.923
Italy,ITA,GDP (current US$),NY.GDP.MKTP.CD,1252446659833.79
Jamaica,JAM,GDP (current US$),NY.GDP.MKTP.CD,8887061866.89206
Japan,JPN,GDP (current US$),NY.GDP.MKTP.CD,4635982224063.88
Jordan,JOR,GDP (current US$),NY.GDP.MKTP.CD,8149929478.13822
Kazakhstan,KAZ,GDP (current US$),NY.GDP.MKTP.CD,16870821839.7584
Kenya,KEN,GDP (current US$),NY.GDP.MKTP.CD,12896013576.7324
Kiribati,KIR,GDP (current US$),NY.GDP.MKTP.CD,69032258.0645161
"Korea, Dem. People's Rep.",PRK,GDP (current US$),NY.GDP.MKTP.CD,..
"Korea, Rep.",KOR,GDP (current US$),NY.GDP.MKTP.CD,497512659612.052
Kosovo,XKX,GDP (current US$),NY.GDP.MKTP.CD,..
Kuwait,KWT,GDP (current US$),NY.GDP.MKTP.CD,30123850197.1091
Kyrgyz Republic,KGZ,GDP (current US$),NY.GDP.MKTP.CD,1249061487.01457
Lao PDR,LAO,GDP (current US$),NY.GDP.MKTP.CD,1454430642.49183
Latvia,LVA,GDP (current US$),NY.GDP.MKTP.CD,7533788133.55753
Lebanon,LBN,GDP (current US$),NY.GDP.MKTP.CD,17391056369.2265
Lesotho,LSO,GDP (current US$),NY.GDP.MKTP.CD,912771290.61298
Liberia,LBR,GDP (current US$),NY.GDP.MKTP.CD,..
Libya,LBY,GDP (current US$),NY.GDP.MKTP.CD,35976714100.9056
Liechtenstein,LIE,GDP (current US$),NY.GDP.MKTP.CD,2664026095.06058
Lithuania,LTU,GDP (current US$),NY.GDP.MKTP.CD,10971583944.7561
Luxembourg,LUX,GDP (current US$),NY.GDP.MKTP.CD,21899317598.8414
"Macao SAR, China",MAC,GDP (current US$),NY.GDP.MKTP.CD,6547629474.84328
Madagascar,MDG,GDP (current US$),NY.GDP.MKTP.CD,4277903780.29131
Malawi,MWI,GDP (current US$),NY.GDP.MKTP.CD,1775921718.10534
Malaysia,MYS,GDP (current US$),NY.GDP.MKTP.CD,79148421052.6316
Maldives,MDV,GDP (current US$),NY.GDP.MKTP.CD,589239753.610875
Mali,MLI,GDP (current US$),NY.GDP.MKTP.CD,3440724707.80834
Malta,MLT,GDP (current US$),NY.GDP.MKTP.CD,4155187257.85622
Marshall Islands,MHL,GDP (current US$),NY.GDP.MKTP.CD,114326300
Mauritania,MRT,GDP (current US$),NY.GDP.MKTP.CD,1985924386.91448
Mauritius,MUS,GDP (current US$),NY.GDP.MKTP.CD,4343710332.80658
Mexico,MEX,GDP (current US$),NY.GDP.MKTP.CD,600232874042.927
"Micronesia, Fed. Sts.",FSM,GDP (current US$),NY.GDP.MKTP.CD,220140500
Moldova,MDA,GDP (current US$),NY.GDP.MKTP.CD,1170782957.37443
Monaco,MCO,GDP (current US$),NY.GDP.MKTP.CD,2906093756.65885
Mongolia,MNG,GDP (current US$),NY.GDP.MKTP.CD,1057408588.68269
Montenegro,MNE,GDP (current US$),NY.GDP.MKTP.CD,..
Morocco,MAR,GDP (current US$),NY.GDP.MKTP.CD,41632027599.8531
Mozambique,MOZ,GDP (current US$),NY.GDP.MKTP.CD,5976408043.77265
Myanmar,MMR,GDP (current US$),NY.GDP.MKTP.CD,5643818689.479
Namibia,NAM,GDP (current US$),NY.GDP.MKTP.CD,3868541599.14887
Nauru,NRU,GDP (current US$),NY.GDP.MKTP.CD,..
Nepal,NPL,GDP (current US$),NY.GDP.MKTP.CD,5033642384.10596
Netherlands,NLD,GDP (current US$),NY.GDP.MKTP.CD,447049523049.808
New Caledonia,NCL,GDP (current US$),NY.GDP.MKTP.CD,3647802505.91916
New Zealand,NZL,GDP (current US$),NY.GDP.MKTP.CD,58762260625.8758
Nicaragua,NIC,GDP (current US$),NY.GDP.MKTP.CD,4855717874.68247
Niger,NER,GDP (current US$),NY.GDP.MKTP.CD,2537790022.73535
Nigeria,NGA,GDP (current US$),NY.GDP.MKTP.CD,59372613485.6576
North Macedonia,MKD,GDP (current US$),NY.GDP.MKTP.CD,3863621185.97303
Northern Mariana Islands,MNP,GDP (current US$),NY.GDP.MKTP.CD,..
Norway,NOR,GDP (current US$),NY.GDP.MKTP.CD,162284465073.341
Oman,OMN,GDP (current US$),NY.GDP.MKTP.CD,15593456176.8531
Pakistan,PAK,GDP (current US$),NY.GDP.MKTP.CD,62973855718.8874
Palau,PLW,GDP (current US$),NY.GDP.MKTP.CD,..
Panama,PAN,GDP (current US$),NY.GDP.MKTP.CD,12130252200
Papua New Guinea,PNG,GDP (current US$),NY.GDP.MKTP.CD,3477038204.01733
Paraguay,PRY,GDP (current US$),NY.GDP.MKTP.CD,8837070235.51892
Peru,PER,GDP (current US$),NY.GDP.MKTP.CD,50187324567.883
Philippines,PHL,GDP (current US$),NY.GDP.MKTP.CD,85640133799.7902
Poland,POL,GDP (current US$),NY.GDP.MKTP.CD,170031005016.259
Portugal,PRT,GDP (current US$),NY.GDP.MKTP.CD,127470385557.184
Puerto Rico,PRI,GDP (current US$),NY.GDP.MKTP.CD,57841000000
Qatar,QAT,GDP (current US$),NY.GDP.MKTP.CD,12393131868.1319
Romania,ROU,GDP (current US$),NY.GDP.MKTP.CD,35952781582.2083
Russian Federation,RUS,GDP (current US$),NY.GDP.MKTP.CD,195907128350.934
Rwanda,RWA,GDP (current US$),NY.GDP.MKTP.CD,2155707325.1365
Samoa,WSM,GDP (current US$),NY.GDP.MKTP.CD,255410017.996401
San Marino,SMR,GDP (current US$),NY.GDP.MKTP.CD,1109098657.57511
Sao Tome and Principe,STP,GDP (current US$),NY.GDP.MKTP.CD,..
Saudi Arabia,SAU,GDP (current US$),NY.GDP.MKTP.CD,161716960000
Senegal,SEN,GDP (current US$),NY.GDP.MKTP.CD,6592835457.6876
Serbia,SRB,GDP (current US$),NY.GDP.MKTP.CD,19388663551.0012
Seychelles,SYC,GDP (current US$),NY.GDP.MKTP.CD,622985493.682733
Sierra Leone,SLE,GDP (current US$),NY.GDP.MKTP.CD,669384768.87263
Singapore,SGP,GDP (current US$),NY.GDP.MKTP.CD,86284660766.9617
Sint Maarten (Dutch part),SXM,GDP (current US$),NY.GDP.MKTP.CD,..
Slovak Republic,SVK,GDP (current US$),NY.GDP.MKTP.CD,30463670123.5931
Slovenia,SVN,GDP (current US$),NY.GDP.MKTP.CD,22711384311.1404
Solomon Islands,SLB,GDP (current US$),NY.GDP.MKTP.CD,488028750.955954
Somalia,SOM,GDP (current US$),NY.GDP.MKTP.CD,..
South Africa,ZAF,GDP (current US$),NY.GDP.MKTP.CD,151516560274.982
South Sudan,SSD,GDP (current US$),NY.GDP.MKTP.CD,..
Spain,ESP,GDP (current US$),NY.GDP.MKTP.CD,634907542858.302
Sri Lanka,LKA,GDP (current US$),NY.GDP.MKTP.CD,15656327859.5696
St. Kitts and Nevis,KNA,GDP (current US$),NY.GDP.MKTP.CD,406595484.373262
St. Lucia,LCA,GDP (current US$),NY.GDP.MKTP.CD,921851851.851852
St. Martin (French part),MAF,GDP (current US$),NY.GDP.MKTP.CD,..
St. Vincent and the Grenadines,VCT,GDP (current US$),NY.GDP.MKTP.CD,390718518.518519
Sudan,SDN,GDP (current US$),NY.GDP.MKTP.CD,10682045258.3647
Suriname,SUR,GDP (current US$),NY.GDP.MKTP.CD,886290697.674419
Sweden,SWE,GDP (current US$),NY.GDP.MKTP.CD,274072182416.731
Switzerland,CHE,GDP (current US$),NY.GDP.MKTP.CD,297873643323.126
Syrian Arab Republic,SYR,GDP (current US$),NY.GDP.MKTP.CD,72970334075.7238
Tajikistan,TJK,GDP (current US$),NY.GDP.MKTP.CD,1086605267.40992
Tanzania,TZA,GDP (current US$),NY.GDP.MKTP.CD,12711213451.034
Thailand,THA,GDP (current US$),NY.GDP.MKTP.CD,126669064386.717
Timor-Leste,TLS,GDP (current US$),NY.GDP.MKTP.CD,..
Togo,TGO,GDP (current US$),NY.GDP.MKTP.CD,1576672791.65481
Tonga,TON,GDP (current US$),NY.GDP.MKTP.CD,199214633.22171
Trinidad and Tobago,TTO,GDP (current US$),NY.GDP.MKTP.CD,6808982520.75759
Tunisia,TUN,GDP (current US$),NY.GDP.MKTP.CD,22943685719.103
Turkiye,TUR,GDP (current US$),NY.GDP.MKTP.CD,256385525071.633
Turkmenistan,TKM,GDP (current US$),NY.GDP.MKTP.CD,2450564467.58315
Turks and Caicos Islands,TCA,GDP (current US$),NY.GDP.MKTP.CD,..
Tuvalu,TUV,GDP (current US$),NY.GDP.MKTP.CD,13687141.1058778
Uganda,UGA,GDP (current US$),NY.GDP.MKTP.CD,5998563257.94659
Ukraine,UKR,GDP (current US$),NY.GDP.MKTP.CD,31580960681.7742
United Arab Emirates,ARE,GDP (current US$),NY.GDP.MKTP.CD,84445473110.9598
United Kingdom,GBR,GDP (current US$),NY.GDP.MKTP.CD,1689289758938.68
United States,USA,GDP (current US$),NY.GDP.MKTP.CD,9631174489000
Uruguay,URY,GDP (current US$),NY.GDP.MKTP.CD,23983945190.6202
Uzbekistan,UZB,GDP (current US$),NY.GDP.MKTP.CD,17078465982.0282
Vanuatu,VUT,GDP (current US$),NY.GDP.MKTP.CD,268006972.690296
"Venezuela, RB",VEN,GDP (current US$),NY.GDP.MKTP.CD,97976886247.3172
Vietnam,VNM,GDP (current US$),NY.GDP.MKTP.CD,28683659006.7752
Virgin Islands (U.S.),VIR,GDP (current US$),NY.GDP.MKTP.CD,..
West Bank and Gaza,PSE,GDP (current US$),NY.GDP.MKTP.CD,4271200000
"Yemen, Rep.",YEM,GDP (current US$),NY.GDP.MKTP.CD,7641102523.15082
Zambia,ZMB,GDP (current US$),NY.GDP.MKTP.CD,3404311976.54941
Zimbabwe,ZWE,GDP (current US$),NY.GDP.MKTP.CD,6858013100
,,,,
,,,,
,,,,
Data from database: World Development Indicators,,,,
Last Updated: 05/10/2023,,,,
